epoch;c1_acc;c1_loss;c2_acc;c2_loss;c3_acc;c3_loss;c4_acc;c4_loss;loss;val_c1_acc;val_c1_loss;val_c2_acc;val_c2_loss;val_c3_acc;val_c3_loss;val_c4_acc;val_c4_loss;val_loss
0;0.02763671875;4.336644469574094;0.02783203125;4.353010646253824;0.0265625;4.352550662308931;0.02763671875;4.339682524651289;17.38188825547695;0.035064697265625;4.607553785666823;0.00396728515625;4.978235158603638;0.038177490234375;4.876143287867308;0.0062255859375;4.788873467128724;19.250805659219623
1;0.0443359375;4.172221768647432;0.04765625;4.162052237987519;0.041015625;4.17276523038745;0.044140625;4.164277779310941;16.671317026019096;6.103515625e-05;4.645860684569925;0.002685546875;4.746486535295844;0.025390625;4.770710114855319;0.004730224609375;4.70327022485435;18.866327540948987
2;0.0689453125;3.9877763278782368;0.06083984375;4.013690119981765;0.06396484375;3.972111254185438;0.063671875;3.9741994023323057;15.94777708053589;0.0028076171875;4.601224743295461;0.0625;4.458373514004052;0.000518798828125;4.765837274491787;0.0010986328125;4.820042358711362;18.645477877929807
3;0.07451171875;3.7680557958781717;0.06416015625;3.7576442256569864;0.06845703125;3.70471031665802;0.07041015625;3.755152162909508;14.98556246459484;0.000274658203125;4.489307380281389;0.02484130859375;4.518105586525053;0.0838623046875;4.497549855150282;0.0296630859375;4.592512478120625;18.09747527912259
4;0.0837890625;3.5101576186716557;0.0640625;3.5255060985684397;0.07568359375;3.467478148639202;0.07412109375;3.558611021190882;14.061752915382385;0.02423095703125;4.896377113182098;0.001220703125;5.224509611725807;0.0;5.450132975820452;0.005126953125;5.529836550820619;21.100856276229024
5;0.07626953125;3.4403372153639795;0.0759765625;3.40285220220685;0.1111328125;3.279965164512396;0.079296875;3.371519701182842;13.49467430114746;0.003021240234375;5.795819157268852;0.000701904296875;5.041602582670748;0.0;5.975892519578338;0.00628662109375;5.729166965000331;22.54248122125864
6;0.1283203125;3.1697842881083487;0.0708984375;3.4194852143526075;0.0826171875;3.331200011074543;0.08662109375;3.242022517323494;13.162492001056671;0.0010986328125;5.842880686279386;0.0118408203125;4.953689848072827;0.00030517578125;5.939795646816492;0.021331787109375;5.8111501024104655;22.5475162435323
7;0.08564453125;3.1586719647049906;0.06669921875;3.2227114029228687;0.0865234375;3.307236921787262;0.0830078125;3.207952442020178;12.896572750806808;0.0;8.039687854237854;0.030120849609375;6.113387026358396;0.0;7.600837416946888;0.02886962890625;7.824383861850947;29.578296152874827
8;0.09306640625;3.228343563526869;0.06015625;3.2604068227112295;0.09130859375;3.3567098535597326;0.0693359375;3.2332588210701942;13.078718999028206;0.0;6.373432833235711;0.0107421875;5.08504453767091;0.0009765625;6.159288267139345;0.002960205078125;6.456345191691071;24.07411079481244
9;0.09208984375;3.2236839696764945;0.0634765625;3.2431715495884417;0.06416015625;3.3525844059884546;0.058203125;3.12201974093914;12.941459649801255;0.0;6.9640851826407015;0.0069580078125;5.375823779031634;0.02679443359375;6.440810775384307;0.0098876953125;7.243068162817508;26.023787919431925
10;0.0923828125;3.1626729913055898;0.06474609375;3.224260076135397;0.06328125;3.3109376043081284;0.06259765625;3.0924962192773817;12.790366905927659;0.0;7.422019839286804;0.006561279296875;5.6206544055603445;0.019256591796875;6.737842678558081;0.00286865234375;7.583746425341815;27.3642633035779
11;0.09345703125;3.195263808220625;0.0748046875;3.1987175278365614;0.062109375;3.291408608853817;0.06279296875;3.1276921421289443;12.813082054257393;0.0;6.9776854598894715;0.05859375;5.445918261539191;0.007598876953125;6.406040238216519;0.007080078125;7.054238619748503;25.883882597088814
12;0.09365234375;3.1634128734469416;0.09189453125;3.1583139710128307;0.0654296875;3.261956126987934;0.062109375;3.0931881539523602;12.676871123909951;0.0;7.894905702676624;0.06182861328125;5.986978859640658;0.026641845703125;7.095686320681125;0.003021240234375;7.93232524767518;28.909896191209555
13;0.09326171875;3.157008222490549;0.092578125;3.1556912809610367;0.06171875;3.2590401843190193;0.0640625;3.0859033234417437;12.657643005251884;0.0;8.032441252376884;0.062103271484375;6.054865361191332;0.020263671875;7.159979723393917;0.003509521484375;8.056097388733178;29.303383754566312
14;0.09375;3.155602841824293;0.0935546875;3.1551069959998133;0.06455078125;3.257778173685074;0.0615234375;3.0845356181263925;12.653023689985275;0.0;8.201709978748113;0.0625;6.139047451782972;0.00360107421875;7.26317368587479;0.002410888671875;8.213122232817113;29.817053427919745
15;0.09345703125;3.1568456046283244;0.0935546875;3.154861257225275;0.0630859375;3.2601972155272962;0.0556640625;3.0852163054049013;12.657120376825333;0.0;8.175708565860987;0.062286376953125;6.115059157367796;0.005401611328125;7.218978346325457;0.00189208984375;8.179879715666175;29.689625849947333
16;0.09326171875;3.1545028567314146;0.09296875;3.1533530943095682;0.0603515625;3.25772026181221;0.06103515625;3.0831946291029455;12.648770835995673;0.0;8.43181595299393;0.062164306640625;6.2540959641337395;0.00177001953125;7.410752735566348;0.00140380859375;8.436039903201163;30.53270456753671
17;0.09384765625;3.153460153192282;0.09375;3.1529407262802125;0.0595703125;3.256580052524805;0.059765625;3.0819899067282677;12.644970852136613;0.0;7.232300623320043;0.0625;5.580008417367935;0.0247802734375;6.441186861600727;0.008026123046875;7.233282589819282;26.48677847161889
18;0.0939453125;3.1534080490469933;0.09365234375;3.1524715341627596;0.0638671875;3.2550933182239534;0.06650390625;3.0820425361394883;12.643015405535698;0.0;8.48327011289075;0.062347412109375;6.281463081482798;0.020965576171875;7.427221994381398;0.002288818359375;8.477558732032776;30.669513948261738
19;0.09326171875;3.1515033192932607;0.09287109375;3.151352722197771;0.0650390625;3.255289346724749;0.0615234375;3.0814858086407186;12.639631226658821;0.0;8.66023189947009;0.061614990234375;6.37811366841197;0.027557373046875;7.56059993756935;0.000274658203125;8.65137378219515;31.250319305807352
0;0.53974609375;1.8497859615832568;0.54189453125;1.8212648943066596;0.54658203125;1.7957079250365495;0.5328125;1.840618015639484;7.30737678706646;0.546234130859375;7.222477218136191;0.529449462890625;7.539128210861236;0.579132080078125;6.35913218697533;0.48406982421875;7.597679580561817;28.718417240306735
0;0.36865234375;1.9508386569097638;0.44228515625;1.7668657321482897;0.4490234375;1.7421536887064577;0.4599609375;1.711304141767323;7.171162195503712;0.5137939453125;1.53618513076799;0.3319091796875;2.9117725887335837;0.347869873046875;2.976566702593118;0.480224609375;1.8693511929595843;9.293875618837774
0;0.3626953125;1.9675743857398629;0.4478515625;1.7423518161289393;0.46298828125;1.68699991106987;0.48232421875;1.6356482340022922;7.03257436491549;0.79425048828125;0.7408206779800821;0.716949462890625;0.9499238376447465;0.743499755859375;0.9161833782563917;0.798248291015625;0.7283055388979847;3.3352334309602156
0;0.34150390625;2.0274034574627877;0.4078125;1.8551166044548153;0.4259765625;1.810718822851777;0.4326171875;1.7991519391536712;7.492390793561936;0.589996337890625;1.3120175357325934;0.535919189453125;1.6738946513505653;0.506927490234375;1.864011176803615;0.565673828125;1.493723314430099;6.343646666500717
1;0.8232421875;0.7981755913235247;0.77861328125;0.9088563027791678;0.797265625;0.8747886415570975;0.84208984375;0.7705409391317517;3.3523614779114723;0.82611083984375;0.7566383326775394;0.735595703125;1.0530244410037994;0.723907470703125;1.014143265405437;0.7708740234375;0.8976016609522048;3.7214076966047287
2;0.88642578125;0.664234867086634;0.8396484375;0.7516401095781475;0.85078125;0.7398076337762177;0.882421875;0.6632981873117387;2.818980807811022;0.841552734375;0.6764179556630552;0.829193115234375;0.7343699124758132;0.815948486328125;0.7711323414987419;0.86383056640625;0.6686658474791329;2.8505860584555194
3;0.8998046875;0.6310904048383236;0.8712890625;0.6934854030609131;0.86591796875;0.702307545254007;0.89619140625;0.6365033443085849;2.6633867036551235;0.820709228515625;0.7387302526913118;0.767852783203125;0.9081499095482286;0.71270751953125;1.0429792953364085;0.795562744140625;0.798001828166889;3.4878612828906626
4;0.91533203125;0.5546158266253769;0.88798828125;0.6187320946715772;0.89130859375;0.5949681239202619;0.9140625;0.5658697195816785;2.334185764566064;0.839996337890625;0.7082530834595673;0.816162109375;0.7508685165812494;0.822113037109375;0.7756820805952884;0.85150146484375;0.70919888089702;2.9440025609219447
0;0.4537109375;1.7383670042268933;0.51552734375;1.5828912747092545;0.5330078125;1.5369112469255923;0.55380859375;1.4768544824328274;6.335023986920715;0.671600341796875;0.9571806865278631;0.61956787109375;1.19278181498521;0.69488525390625;1.101852218795102;0.738067626953125;0.8444386532064527;4.096253377851099
1;0.85341796875;0.6735426002647728;0.80986328125;0.7776791485026479;0.8228515625;0.7603340014815331;0.878515625;0.6323027704609558;2.8438585191965102;0.758209228515625;0.8725433742802124;0.657958984375;1.240202591929119;0.6878662109375;1.1636535907164216;0.77093505859375;0.7839652175025549;4.060364778386429
2;0.9052734375;0.5791050627361983;0.86630859375;0.6395132052246482;0.86787109375;0.6392569240648299;0.903515625;0.5763328244676813;2.434208017401397;0.91986083984375;0.3870273379943683;0.882415771484375;0.5039106384065235;0.864501953125;0.5517323362582829;0.928131103515625;0.39708005065767793;1.8397503597661853
3;0.92529296875;0.4975347232539207;0.89970703125;0.5527734980452805;0.89765625;0.5501556300325319;0.92451171875;0.48745265207253397;2.0879165080375968;0.96136474609375;0.2557127847576339;0.898712158203125;0.4249483706080355;0.88909912109375;0.4325028521489003;0.929840087890625;0.34122689001378603;1.4543908986379392
4;0.9208984375;0.5376921489136294;0.90400390625;0.5619471339508891;0.90234375;0.5645326849306003;0.922265625;0.5211909317178651;2.185362896043807;0.350677490234375;2.494394259294495;0.20147705078125;4.248619547812268;0.156219482421875;4.586844397010282;0.114471435546875;4.427983524976298;15.757841750048101
0;0.022265625;4.366082508862019;0.02236328125;4.343942319974303;0.02265625;4.3505980029702185;0.0197265625;4.3530043415725235;17.41362716257572;0.018280029296875;4.38973847986199;0.0126953125;4.550618823384866;0.02899169921875;4.425933860940859;0.018585205078125;4.3891771112103015;17.755468264222145
1;0.05830078125;4.034831932932138;0.10205078125;3.725801618397236;0.1033203125;3.714964286983013;0.11669921875;3.6891879208385943;15.164785751700402;0.041900634765625;4.19064832595177;0.058563232421875;3.92327664908953;0.05120849609375;4.052595496177673;0.081695556640625;3.8339936120901257;16.000514103099704
2;0.28818359375;2.8773626897484066;0.43291015625;2.196360186859965;0.45810546875;2.1163554776459934;0.49130859375;1.9750901009887456;9.16516844779253;0.11175537109375;3.888682594988495;0.154052734375;3.794901237124577;0.166046142578125;3.6313945695292205;0.197845458984375;3.175133459502831;14.49011189583689
3;0.54375;1.7994099654257298;0.6130859375;1.5484004210680724;0.6373046875;1.4514104850590228;0.6755859375;1.3038735795766114;6.103094441443682;0.514678955078125;1.8254392022499815;0.572479248046875;1.6375190478283912;0.569000244140625;1.5927887429716066;0.6204833984375;1.4445384767604992;6.500285463873297
4;0.7;1.2935884052887558;0.70419921875;1.258504294604063;0.72666015625;1.2078545613214373;0.76953125;1.0790677823126316;4.839015053212643;0.675323486328125;1.268691243545618;0.68402099609375;1.230080894951243;0.6781005859375;1.2082134209922515;0.749969482421875;0.9549635502917226;4.661949111381546
0;0.02236328125;4.355556916445494;0.0236328125;4.317461808025837;0.02666015625;4.320383752137422;0.02294921875;4.306869810074568;17.300272226333618;0.02618408203125;4.850254924735054;0.035552978515625;4.9284058921039104;0.037872314453125;4.841479361290112;0.03729248046875;4.637720625149086;19.257860789075494
1;0.09580078125;3.8692707143723966;0.18935546875;3.307833831012249;0.19599609375;3.271855042129755;0.21630859375;3.175446319580078;13.624405890703201;0.102691650390625;3.6980900154449046;0.217376708984375;3.1065037783700973;0.234344482421875;2.967681205365807;0.2567138671875;2.8116931243566796;12.583968132734299
2;0.322265625;2.78838213942945;0.4490234375;2.274365348368883;0.47080078125;2.208964281156659;0.5099609375;2.0326920125633476;9.304403775930405;0.2220458984375;3.0021997664589435;0.205657958984375;3.15089228679426;0.26885986328125;2.8101063397480175;0.283538818359375;2.6277621967019513;11.590960567817092
3;0.515625;2.0272125281393527;0.5880859375;1.8077270869165658;0.60146484375;1.7814905893057584;0.64990234375;1.6216517655178904;7.2380819648504255;0.384246826171875;2.357660339330323;0.4248046875;2.3482578943949193;0.48089599609375;2.11982643394731;0.490386962890625;1.9872442149790004;8.812988895457238
4;0.642578125;1.64766641035676;0.66728515625;1.6030356610193848;0.6732421875;1.5794736564159393;0.71650390625;1.4508229918777942;6.280998703837395;0.58367919921875;1.730074603925459;0.589599609375;1.757682683703024;0.589202880859375;1.7001958910841495;0.6646728515625;1.4662307847756892;6.654183980077505
0;0.019921875;4.365969121456146;0.02109375;4.361009429395199;0.0224609375;4.35667710006237;0.02431640625;4.349261334538459;17.432917031645776;0.0220947265625;5.467368476558477;0.018310546875;5.3714315495453775;0.018280029296875;5.519079454243183;0.0140380859375;5.060501564992592;21.41838100552559
1;0.06357421875;4.024962291866541;0.12861328125;3.6437144808471205;0.126171875;3.6421363189816476;0.1296875;3.6349762715399265;14.945789420604706;0.06634521484375;4.016190194291994;0.12603759765625;3.6716766983736306;0.1527099609375;3.6258380312938243;0.1431884765625;3.373136281501502;14.686841203831136
2;0.25859375;3.046823812276125;0.37978515625;2.5336319506168365;0.39619140625;2.4758174013346435;0.43408203125;2.305334051698446;10.36160718202591;0.339019775390625;2.6374474632320926;0.459228515625;2.164347309852019;0.467529296875;2.1041666017845273;0.50115966796875;1.981515248422511;8.887476631440222
3;0.46279296875;2.236018946021795;0.547265625;1.963157296180725;0.56103515625;1.9380625758320094;0.6015625;1.7782742720097304;7.91551307439804;0.5135498046875;1.9543180466862395;0.523590087890625;1.923660762840882;0.5799560546875;1.7267057939898223;0.5863037109375;1.63137736171484;7.23606196930632
4;0.6021484375;1.7947581574320792;0.63818359375;1.6857870131731034;0.65537109375;1.655855705961585;0.6978515625;1.5223047012463211;6.658705580234527;0.579742431640625;1.7382777423481457;0.594024658203125;1.7331126917270012;0.60626220703125;1.6053354506148025;0.678375244140625;1.4317543047945946;6.508480194956064
0;0.02001953125;4.339575083553791;0.0203125;4.323058023303747;0.0205078125;4.318729470670223;0.02412109375;4.331228506565094;17.312591075897217;0.024627685546875;4.523535459535196;0.029571533203125;4.68502435926348;0.014739990234375;4.571540913078934;0.020263671875;4.568197443615645;18.348298190161586
1;0.0779296875;3.9676876708865167;0.15361328125;3.4941828943789006;0.16591796875;3.431325414031744;0.17255859375;3.3861142612993715;14.27931022644043;0.107940673828125;3.6780533269047737;0.212310791015625;3.0745424777269363;0.215972900390625;3.019265563460067;0.263519287109375;2.884129317710176;12.655990694649518
2;0.30986328125;2.8072853714227675;0.46044921875;2.1735287602990865;0.4662109375;2.138259100727737;0.51923828125;1.9279984764754772;9.047071750462056;0.35870361328125;2.44917127431836;0.435791015625;2.0781319146044552;0.405914306640625;2.123198736924678;0.565216064453125;1.661590380128473;8.312092300038785
3;0.527734375;1.930420107394457;0.60068359375;1.7107113528996707;0.62431640625;1.6296490067616105;0.66552734375;1.4648768121376634;6.735657297074795;0.196075439453125;3.3850193615071476;0.237213134765625;3.2283685877919197;0.238311767578125;3.201004797592759;0.291473388671875;2.7511821466032416;12.565574881620705
4;0.65810546875;1.5406491229310633;0.6841796875;1.460275493748486;0.6951171875;1.4442510141059757;0.742578125;1.277397982031107;5.72257361933589;0.613922119140625;1.395428556483239;0.63702392578125;1.3561518374481238;0.6632080078125;1.2350327149615623;0.746978759765625;1.0171122064930387;5.00372531125322
5;0.74736328125;1.2682941673323511;0.74755859375;1.2582642821595074;0.752734375;1.2398288797587156;0.7978515625;1.1315854717046023;4.897972813993692;0.116058349609375;3.824044314213097;0.08404541015625;4.615898659219965;0.10498046875;4.341942596714944;0.163482666015625;3.7952886284328997;16.577174172736704
