epoch;c1_acc;c1_loss;c2_acc;c2_loss;c3_acc;c3_loss;c4_acc;c4_loss;loss;val_c1_acc;val_c1_loss;val_c2_acc;val_c2_loss;val_c3_acc;val_c3_loss;val_c4_acc;val_c4_loss;val_loss
6;0.787890625;1.1526832308620214;0.772265625;1.1810682707466185;0.791796875;1.1476294547319412;0.83134765625;1.0578401857987045;4.539221148565412;0.410247802734375;2.2086636489257216;0.40216064453125;2.392051585018635;0.430816650390625;2.2350355715025216;0.45037841796875;2.088086622185074;8.92383742146194
7;0.81787109375;1.0831868995912373;0.8064453125;1.1077236700803041;0.81630859375;1.0787660445086658;0.84658203125;0.9890589268878103;4.258735550194979;0.179656982421875;3.9303802652284503;0.192779541015625;4.259115139953792;0.201812744140625;3.995372891193256;0.283447265625;3.2901979598682374;15.475066242739558
8;0.84345703125;0.9984481443651021;0.8359375;0.9750847047194838;0.844140625;0.9654689454007894;0.8693359375;0.9138875156175346;3.8528893038630487;0.690032958984375;1.1547433796222322;0.632904052734375;1.4372425447800197;0.6575927734375;1.287356021872256;0.739715576171875;1.0347566098789684;4.91409855755046
9;0.86708984375;0.9222603076603264;0.84765625;0.929242143034935;0.8546875;0.9096072382759303;0.88212890625;0.858632174367085;3.6197418639436365;0.05426025390625;4.990860854741186;0.066131591796875;5.627779394388199;0.09661865234375;5.196885675657541;0.097259521484375;4.884527155663818;20.700053118169308
10;0.87041015625;0.9145134634338319;0.86015625;0.9215925906784832;0.866015625;0.896100775199011;0.88466796875;0.8668242418207228;3.59903106354177;0.335968017578125;2.7383343365509063;0.301177978515625;3.187619258183986;0.350555419921875;3.0004057221813127;0.392333984375;2.5518854367546737;11.478244747035205
11;0.8787109375;0.9274705189280212;0.86708984375;0.9228331411723047;0.866796875;0.9108312544878572;0.888671875;0.8895583084318787;3.6506932351738213;0.803985595703125;0.868237679998856;0.756317138671875;0.9619664124038536;0.7757568359375;0.9114831291371956;0.8411865234375;0.7563400691724382;3.4980272876564413
12;0.88525390625;0.9166360243223608;0.8728515625;0.9065835112705827;0.877734375;0.9114297264255583;0.895703125;0.8702937319874764;3.604942989721894;0.17010498046875;4.140279610874131;0.157623291015625;4.635646316688508;0.173095703125;4.474170866422355;0.247650146484375;3.563266891054809;16.813363631255925
13;0.899609375;0.8070092169102281;0.8869140625;0.8191478726454079;0.89208984375;0.8019308342598379;0.90576171875;0.7885722564533353;3.2166601812466977;0.779541015625;1.012657337152632;0.7239990234375;1.0469735186197795;0.75830078125;1.0064077449351316;0.7969970703125;0.8664691441226751;3.932507741963491
14;0.8984375;0.8673032034188509;0.88115234375;0.8671779916156084;0.887890625;0.848598129209131;0.90263671875;0.8412560199853033;3.4243353417143227;0.026519775390625;6.134251716546714;0.04449462890625;7.505232718307525;0.0484619140625;7.170782221015543;0.045501708984375;6.077870796900243;26.888137497007847
15;0.901171875;0.8409864536952227;0.88974609375;0.8509125372860581;0.89521484375;0.8335020103491843;0.903515625;0.8317289107711986;3.357129905372858;0.506744384765625;1.8666047159349546;0.464508056640625;2.2649822988314554;0.467376708984375;2.1707375631667674;0.537445068359375;1.7938305716379546;8.096155138220638
16;0.9072265625;0.8035330261103809;0.90009765625;0.7936581399524585;0.899609375;0.804613808915019;0.91494140625;0.7806452269433066;3.1824502127245067;0.375244140625;2.6359418254578486;0.353057861328125;3.0249175778590143;0.338104248046875;3.0852256080834195;0.356231689453125;2.7152943497058004;11.461379359476268
17;0.9111328125;0.8104333787225186;0.8970703125;0.8250039647798986;0.899609375;0.8000365824904293;0.912109375;0.7932689417153597;3.2287428621202707;0.147186279296875;4.133903761859983;0.1324462890625;4.746234677033499;0.134674072265625;4.927659942768514;0.20257568359375;3.841144951293245;17.64894330315292
18;0.911328125;0.7908200878184288;0.903515625;0.7950804721564054;0.9048828125;0.7750324045540765;0.91572265625;0.7733891889452934;3.1343221547082067;0.257080078125;3.3083884874358773;0.24371337890625;3.8195792962796986;0.248779296875;3.726425359258428;0.28033447265625;3.300120683037676;14.15451380610466
19;0.91220703125;0.792155938828364;0.904296875;0.795914460113272;0.90107421875;0.811006032442674;0.91474609375;0.7886396970367059;3.187716127373278;0.4097900390625;2.3971051356056705;0.384796142578125;2.611666965065524;0.421051025390625;2.4231129452819005;0.484588623046875;2.110972296097316;9.542857336811721
20;0.91591796875;0.7868763403967023;0.907421875;0.7776412799488753;0.90888671875;0.7627403086982667;0.91982421875;0.7642444397322834;3.0915023708716034;0.268310546875;3.173671218799427;0.300628662109375;3.3209659771528095;0.3118896484375;3.247925767209381;0.3348388671875;2.942107837414369;12.684670792892575
21;0.914453125;0.8098628791980446;0.9076171875;0.7906023151706905;0.90751953125;0.8044714405201375;0.91650390625;0.7739320006221533;3.178868637792766;0.15887451171875;4.1490039536729455;0.1376953125;5.131108742905781;0.1241455078125;5.171516261762008;0.158477783203125;4.306572855915874;18.758201824501157
22;0.91474609375;0.8113295105518773;0.90791015625;0.8073638604953886;0.9087890625;0.7903531865682453;0.915234375;0.7826703862287104;3.1917169366031883;0.7725830078125;1.064432386920089;0.70159912109375;1.2036920243990608;0.734283447265625;1.1196190026821569;0.7874755859375;1.0236175887403078;4.411361000966281
23;0.9193359375;0.768787591997534;0.91142578125;0.7706272939918563;0.911328125;0.7650883305585012;0.91923828125;0.7530961846234276;3.05759938377887;0.14385986328125;4.571620240341872;0.131622314453125;5.389102501561865;0.1148681640625;5.702413300750777;0.180023193359375;4.3917702755425125;20.054906321689487
24;0.9177734375;0.7798232438508421;0.9130859375;0.7725558027857915;0.912109375;0.7662143207387999;0.919921875;0.7700982653070241;3.0886916264891626;0.4764404296875;2.0449712867848575;0.501220703125;2.1244712821790017;0.491455078125;2.1202952635940164;0.54034423828125;1.8674618129152805;8.15719964588061
25;0.92099609375;0.7622429736889899;0.91259765625;0.7633625874994323;0.9142578125;0.7471621257718652;0.92060546875;0.7448241743259132;3.0175918623805047;0.841033935546875;0.6816475433442974;0.78131103515625;0.8772199109080248;0.786865234375;0.843210519888089;0.8702392578125;0.6044793892360758;3.0065573605243117
26;0.91611328125;0.8022700212430209;0.9078125;0.8023885081522166;0.9107421875;0.7953614903148264;0.91572265625;0.8026200565509498;3.2026400776579975;0.630706787109375;1.5304995039477944;0.6043701171875;1.5046281113754958;0.6627197265625;1.3911627025227062;0.716522216796875;1.2571170802111737;5.683407400036231
27;0.9201171875;0.7701472080778331;0.9166015625;0.7486410638317466;0.91591796875;0.755742049170658;0.922265625;0.755886055342853;3.030416379868984;0.142303466796875;4.274051769403741;0.18218994140625;4.868969819508493;0.17596435546875;4.793208793969825;0.192413330078125;4.021584544796497;17.95781492535025
28;0.92744140625;0.7273099264595657;0.9181640625;0.7299240320455282;0.92236328125;0.7215999870328232;0.9279296875;0.7138045993866399;2.8926385421305896;0.058563232421875;5.06630153185688;0.057647705078125;5.862065845634788;0.064727783203125;5.979487860109657;0.078033447265625;4.9648476431611925;21.872702879831195
29;0.9220703125;0.7669310654280708;0.91689453125;0.7568836235441267;0.916796875;0.7602332113310695;0.92275390625;0.7541018527466804;3.0381497686728833;0.832122802734375;0.7711492169764824;0.769927978515625;0.9418439551955089;0.785003662109375;0.8956832700641826;0.840850830078125;0.7258367870963411;3.33451322640758
30;0.926171875;0.7299625707091764;0.92109375;0.7315589768113568;0.919921875;0.7328290390083566;0.9263671875;0.7239918924402445;2.9183424711227417;0.65435791015625;1.4768829469685443;0.62078857421875;1.5848806162830442;0.646148681640625;1.4665230284444988;0.674560546875;1.3628451187978499;5.891131709562615
31;0.928125;0.7241931908298284;0.92041015625;0.7251513842958957;0.92265625;0.7174013028619811;0.9291015625;0.7196630179416388;2.886408894509077;0.73089599609375;1.1859969647484832;0.71533203125;1.1862785985867959;0.71795654296875;1.1202129896555562;0.792083740234375;0.9979056816082448;4.4903942360542715
32;0.9205078125;0.7755564818624407;0.9158203125;0.7829942994052544;0.91572265625;0.7627586935414001;0.9205078125;0.76871095423121;3.0900204272940757;0.114410400390625;5.783982606604695;0.10748291015625;7.140799646731466;0.10723876953125;7.394220497459173;0.114044189453125;6.099541442468762;26.41854420118034
33;0.9263671875;0.7311475543072448;0.921875;0.7311815109569579;0.92099609375;0.7294858439359814;0.925390625;0.7295307505875825;2.9213456571102143;0.195281982421875;4.221803224878386;0.234344482421875;4.742049000924453;0.238800048828125;4.674080558586866;0.212005615234375;4.137481401674449;17.775414158590138
34;0.92626953125;0.7297622469719499;0.9189453125;0.731607201998122;0.92001953125;0.723784516681917;0.92529296875;0.7395313859917223;2.9246853522956373;0.25177001953125;3.497426885413006;0.254913330078125;3.69332956825383;0.276641845703125;3.645227862522006;0.27154541015625;3.2982215797528625;14.134205873124301
35;0.9197265625;0.7993915548082441;0.91416015625;0.7896158156450838;0.91484375;0.7796086190966889;0.91904296875;0.7759632046567276;3.14457920268178;0.129486083984375;5.25671565765515;0.15191650390625;5.834276918089017;0.13330078125;6.044528236147016;0.136077880859375;5.160016883164644;22.295537669211626
36;0.92646484375;0.7247610236518085;0.92216796875;0.719530445698183;0.92041015625;0.7318313818192109;0.92763671875;0.7262449097819627;2.9023677515797317;0.073455810546875;6.1001771106384695;0.068389892578125;7.80267825955525;0.0643310546875;8.204494578763843;0.0911865234375;6.180700418073684;28.288050403818488
37;0.92705078125;0.7275843787705526;0.92109375;0.7171324463561177;0.9248046875;0.7228787146974355;0.92705078125;0.7177556870505214;2.885351220611483;0.176177978515625;4.631286395248026;0.160858154296875;5.553241985850036;0.140228271484375;6.047712733969092;0.1875;4.623091791057959;20.85533289425075
38;0.9216796875;0.7766635796055198;0.91767578125;0.7749055908992887;0.91787109375;0.76571088982746;0.9216796875;0.7681866862578317;3.0854667469859125;0.500732421875;2.0011329372646287;0.539886474609375;1.9646440412616357;0.531219482421875;1.9781575203523971;0.5706787109375;1.8542588476557285;7.798193335067481
39;0.9244140625;0.7484293343732134;0.9208984375;0.7430666991742327;0.92275390625;0.7255862544989213;0.92568359375;0.737024402548559;2.954106686078012;0.331817626953125;2.8131588638061658;0.317901611328125;2.9818383258534595;0.344024658203125;2.955603693961166;0.344390869140625;2.8065282040042803;11.557129095308483
40;0.92666015625;0.7406731710536405;0.91884765625;0.7527131941867993;0.92001953125;0.7302338023204357;0.92666015625;0.7407578421989456;2.9643780171871184;0.84442138671875;0.8537227679335047;0.784393310546875;0.93189773146878;0.798614501953125;0.885908818047028;0.84503173828125;0.8141476075397804;3.4856769198086113
41;0.9322265625;0.6982856628485024;0.930078125;0.6860582823865116;0.92880859375;0.6771288134856149;0.93193359375;0.6849657000042498;2.7464384579099717;0.4503173828125;2.224987683352083;0.44293212890625;2.3950913014123216;0.467437744140625;2.3676255482714623;0.504547119140625;2.1098713584942743;9.097575891762972
42;0.92529296875;0.7528283720370382;0.9203125;0.7574325997848064;0.91943359375;0.7523264471907168;0.9234375;0.7568382082972676;3.0194256333634257;0.85223388671875;0.7201471166918054;0.800689697265625;0.8439053391921334;0.80438232421875;0.8217650794103974;0.861907958984375;0.698268962893053;3.084086503717117
43;0.9263671875;0.754292465467006;0.9220703125;0.7339172228239477;0.921875;0.7237786509096622;0.9263671875;0.7397538922494278;2.9517422295175493;0.63275146484375;1.559860068548005;0.623077392578125;1.5604966293321922;0.6380615234375;1.4509708877303638;0.703338623046875;1.2675025810603984;5.838830158580095
44;0.9275390625;0.7221669245976955;0.92353515625;0.7123918556142599;0.9232421875;0.7096621930133551;0.9283203125;0.7237362654646858;2.867957237455994;0.404052734375;2.5077221364481375;0.403106689453125;2.698238762561232;0.428070068359375;2.610632146941498;0.448516845703125;2.393353523220867;10.209946575574577
45;0.9216796875;0.7841245662188158;0.916796875;0.7691006225999445;0.91787109375;0.7648970637936146;0.92197265625;0.7772312933579087;3.095353544689715;0.045867919921875;5.6745927152223885;0.038848876953125;7.524760350584984;0.050079345703125;7.978556697256863;0.050445556640625;6.320276197977364;27.498185999691486
46;0.9255859375;0.7513058362528682;0.9212890625;0.7518878844799474;0.9212890625;0.7411745794583112;0.92666015625;0.7440199025440961;2.9883881989866494;0.14373779296875;4.028189068427309;0.115631103515625;5.0049486418720335;0.13409423828125;5.037807851564139;0.147979736328125;4.275853157509118;18.346798704005778
47;0.92451171875;0.7507988057099283;0.9220703125;0.7384035984287038;0.92001953125;0.7520884172758088;0.92470703125;0.7403346157632769;2.9816254371777178;0.851226806640625;0.703832385930582;0.787872314453125;0.8214182971714763;0.8182373046875;0.7700462140928721;0.86492919921875;0.6181853747548303;2.913482275675051
48;0.926171875;0.7426720213610679;0.92021484375;0.7438036377076059;0.9220703125;0.7359708371572197;0.92705078125;0.7317122866632417;2.954158785007894;0.097808837890625;4.687358013354242;0.08740234375;5.959403721150011;0.07037353515625;6.781641291454434;0.1265869140625;4.880591300316155;22.308994287624955
49;0.92392578125;0.7618739798665046;0.919140625;0.7561846916563809;0.923046875;0.7544108489993959;0.9228515625;0.7646022314904257;3.037071745097637;0.661376953125;1.412355231528636;0.646087646484375;1.4974016958731227;0.661590576171875;1.414981528534554;0.69256591796875;1.3496254642959684;5.6743639290798455
50;0.92744140625;0.7339346130378545;0.923828125;0.7225016721524298;0.9232421875;0.7237809180747717;0.9255859375;0.7212880437262357;2.901505244895816;0.327117919921875;2.934717586962506;0.28851318359375;3.55218460469041;0.27142333984375;3.8855186162982136;0.31036376953125;3.1898300735047087;13.56225087121129
51;0.9234375;0.7597197957104072;0.92255859375;0.731490587699227;0.92216796875;0.7328601276502014;0.92470703125;0.7490139581728726;2.9730844577774405;0.71429443359375;1.4799298276775517;0.66644287109375;1.4469153999816626;0.700531005859375;1.3905766744865105;0.726043701171875;1.3707144213258289;5.6881363238208
52;0.92578125;0.7434524673502892;0.921484375;0.7412508009467274;0.92255859375;0.730916976975277;0.92607421875;0.7530812782701105;2.9687015268951655;0.0888671875;4.731551449978724;0.05718994140625;6.037246190011501;0.057586669921875;6.528713576029986;0.08087158203125;5.322736246045679;22.620247470214963
53;0.92333984375;0.780736850714311;0.91962890625;0.7625544738024473;0.9205078125;0.7551905744709074;0.9232421875;0.7624348383164034;3.0609167253598573;0.112274169921875;5.488393518840894;0.092254638671875;7.633113375864923;0.08245849609375;8.651221623644233;0.109405517578125;6.389472328592092;28.16220084577799
54;0.9234375;0.7700544181745499;0.92138671875;0.7616016861516982;0.9203125;0.7666977531509473;0.9234375;0.7632710952544585;3.0616249412298204;0.52752685546875;2.015831820317544;0.526641845703125;2.154811308020726;0.52386474609375;2.1102613421389833;0.5743408203125;1.928381902514957;8.209286385215819
55;0.92529296875;0.7436308631207794;0.92275390625;0.733210269920528;0.92177734375;0.7303091592504642;0.92412109375;0.7509576342999935;2.958107924647629;0.525665283203125;2.016542562865652;0.498992919921875;2.0727633317001164;0.50439453125;1.9935555994743481;0.54730224609375;1.9301101511809975;8.012971632182598
56;0.92919921875;0.729095419915393;0.9259765625;0.7209583873860538;0.92705078125;0.7180078215431422;0.92822265625;0.7216886769514531;2.8897502990439534;0.68231201171875;1.5602601678692736;0.64697265625;1.5340220608050004;0.6864013671875;1.4572699817363173;0.723175048828125;1.4398484656121582;5.991400685161352
57;0.92421875;0.7743535418994725;0.9216796875;0.7498008131049574;0.919921875;0.7686332577141002;0.92294921875;0.7724908398929984;3.065278462506831;0.05279541015625;4.58824838581495;0.052581787109375;5.481154149398208;0.052093505859375;6.522913456428796;0.06011962890625;5.0728065653238446;21.665122609585524
58;0.93076171875;0.7160862028598786;0.92646484375;0.7079427674179897;0.9265625;0.705964068043977;0.92978515625;0.7109915926121175;2.8409846256487072;0.06304931640625;5.342124107759446;0.05731201171875;6.958518081344664;0.0654296875;7.720694504212588;0.07904052734375;5.771182102616876;25.792518774047494
59;0.925390625;0.757858621282503;0.9234375;0.7274146580370143;0.92216796875;0.7320635568583385;0.92587890625;0.7359596496680751;2.953296482935548;0.757232666015625;1.2239485831814818;0.6978759765625;1.2596530968439765;0.72381591796875;1.1963685569935478;0.74395751953125;1.1960109856445342;4.875981214689091
